ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Referenca: 16 | referenci: Изреки 15,16 15,8
Stih17 | Зашто мишките на грешниците ќе спласнат, а на праведниците Господ им ги поткрепува.
Stih18 | Господ ги знае патиштата на непорочните; и нивното наследство ќе биде вечно:
Referenca: 18 | referenci: 1,6 30,7
Stih19 | во зло време нема да бидат посрамени и во деновите на глад ќе бидат сити;
Stih20 | зашто грешниците ќе загинат, и непријателите Господови ќе ги снема како полска убавина, ќе исчезнат како дим.
Stih21 | Грешникот зема на заем и не враќа, а праведниот е милостив и дава,
Stih22 | зашто оние, кои Господ Го благословуваат, ќе ја наследат земјата, а оние што тој ги проколнува, ќе бидат истребени.
Referenca: 22 | referenci: Мт 25,34.41
Stih23 | Господ ги зацврстува стапките на човекот и мили Му се неговите патишта:
Referenca: 23 | referenci: Изреки 20,24
Stih24 | па и ако се сопне, нема да падне, зашто Господ го држи за рака.
Referenca: 24 | referenci: 3,5
Stih25 | Бев млад, и остарев, но не видов оставен праведен човек ниту децата негови леб да просат;
Stih26 | тој секој ден знае да се смилува и на заем да дава, и потомството негово ќе биде благословено.
Stih27 | Клони се од зло и прави добро, па ќе живееш вечно;
Referenca: 27 | referenci: 33,14
Stih28 | зашто Господ ја сака правдата и не ги остава верниците Свои; нив вечно ќе ги чува. А беззакониците ќе бидат исфрлени и потомството на безбожниците ќе биде истребено.
Stih29 | Праведните ќе ја наследат земјата и ќе живеат на неа вечно.
Stih30 | Устата на праведниот кажува мудрост, а јазикот негов изговара правда.
Stih31 | Законот на неговиот Бог е во срцето негово; стапките негови нема да се сопнат.
Referenca: 31 | referenci: 5 Мојс 6,3.6 Ер 31,33
Stih32 | Грешникот го демне праведниот и бара да го убие;
Stih33 | но Господ нема да го предаде во негови раце и нема да го осуди, кога ќе биде суден.
Stih34 | Надевај се на Господ и остани на Неговите патишта; Тој ќе те воздигне за да ја наследиш земјата; и ќе го гледаш истребувањето на грешниците.
Stih35 | Видов страшен безбожник, кој се превознесуваше и издигаше како кедар леванонски.
Referenca: 35 | referenci: Ис 2,13 13,13 Ез 31,10-12
Stih36 | Поминав и, ете, го нема; го побарав, и не го најдов.
Stih37 | Види го непорочниот, гледај го праведниот: има напредок за мирниот;
Referenca: 37 | referenci: Изреки 23,18 23,14
Stih38 | а безбожниците сите ќе бидат истребени, нивното наследство ќе се затре.
Stih39 | Спасението, пак, на праведните доаѓа од Господ и Тој е нивни заштитник во тешко време;
Referenca: 39 | referenci: 9,9 26,1
Stih40 | им помага Господ и ги избавува; ги избавува од грешниците и ги спасува, зашто кај Него прибегнуваат.
Глава37
ПСАЛМ 37 Животот на праведникот и на безбожникот
Stih1 | Господи, во јароста Своја не карај ме и во гневот Свој не казнувај ме,
Stih2 | зашто стрелите Твои се забија во мене, и Твојата рака тежи врз мене,
Referenca: 37,2 | referenci: 6,1
Stih3 | Нема ништо здраво на моето тело од Твојот гнев; во коските мои нема мир поради гревот мој;
Referenca: 3 | referenci: Јов 6,4 15,13 Плач 3,12
Stih4 | зашто беззаконијата мои ја надвишија главата моја, како тешко бреме ме притиснаа.
Referenca: 4 | referenci: Ис 1,5-6
Stih5 | Смрдат и гнојат раните мои поради безумието мое.
Referenca: 5 | referenci: 1 Мојс 4,13 Езд 9,6
Stih6 | Се згрбавив и се стопив сосема, цел ден натажен одам;
Stih7 | слабината ми е воспалена, нема здраво место на телото мое.
Referenca: 7 | referenci: 34,14 41,9
Stih8 | Исцрпен сум и дотолчен; рикав поради воздишките на срцето мое.
Stih9 | Господи, пред Тебе се сите мои копнежи, и мојата воздишка не е сокриена од Тебе.
Referenca: 9 | referenci: 101,3-5
Stih10 | Срцето засилено ми бие, ме напушти силата моја, и светлината на очите мои, – и неа ја нема во мене.
Stih11 | Моите пријатели и моите ближни се приближија и не се доближија; застанаа подалеку од мене,
Referenca: 11 | referenci: 6,7 30,10 87,6
Stih12 | а оние што ја бараат душата моја, ми поставуваат примки, говорат за пропаст и секој ден кројат сплетки;
Referenca: 12 | referenci: 30,11 40,9 87,8.18 Јов 12,4-5 18,12-18 Лк 23,49
Stih13 | а јас, пак, како глув не слушам и како нем сум, кој не ја отвора устата своја;
Stih14 | станав како човек што не слуша и што во устата своја нема одговор,
Referenca: 14 | referenci: 38,1-2 Ис 53,7
Stih15 | зашто на Тебе, Господи, се надевам; Ти ќе одговориш, Господи, Боже мој.
Stih16 | Зашто се молам само да не се погордеат над мене моите непријатели; и кога ќе ми се поколебаат нозете мои, тие да не се кренат над мене.
Stih17 | Готов сум да паднам, и болот мој секогаш е со мене.
Referenca: 17 | referenci: 12,4 34,15.19
Stih18 | Беззаконието свое го признавам и ќе жалам поради гревот мој.
Referenca: 18 | referenci: 50,4
Stih19 | А оние што ми се непријатели без причина, се силни и се намножија оние што неправедно ме мразат,
Referenca: 19 | referenci: 31,5
Stih20 | ми враќаат зло за добро, ми станаа противници, зашто јас сум за добро.
Referenca: 20 | referenci: 34,19 68,4
Stih21 | Не оставај ме, Господи, Боже мој, не оддалечувај се од мене;
Referenca: 21 | referenci: 34,12 108,3-5
Stih22 | побрзај да ми помогнеш, Господи, Спасителе мој!
Referenca: 22 | referenci: 21,1.11 34,22 70,18
Глава38
ПСАЛМ 38 Молитва за утеха од Господ
Stih1 | Си реков: ќе пазам на патиштата мои, за да не згрешам со јазикот свој; ќе ја зауздам устата моја додека е грешникот пред мене.
Stih2 | Онемев и се смирив, и замолкнав, но јадот мој се зголеми.
Stih3 | Пламна срцето мое во мене и додека размислувам оган се разгорува во мислите мои. Проговорив со јазикот свој:
Referenca: 38,3 | referenci: 31,3 37,13
Stih4 | кажи ми го, Господи, мојот крај, и колкав е бројот на моите дни, за да знам колку е краткотраен животот мој.
Stih5 | Ете, Ти си ми дал дни колку една педа, и векот мој е како ништо пред Тебе. И навистина, сѐ е суета, секој човек што живее.
Referenca: 5 | referenci: 88,47
Stih6 | Навистина, човек оди како сенка и залудно се измачува; собира богатство, а не знае кому ќе му го остави.
Referenca: 6 | referenci: 61,9 89,9-10 Јов 7,6.16 13,1.5
Stih7 | И сега што да очекувам Господи? Надежта моја е во Тебе.
Stih8 | Спаси ме од сите беззаконија; не допуштај да бидам поруга на безумниот.
Stih9 | Занемев и не ја отворам устата, зашто Ти така направи.
Stih10 | Отстрани ги од мене ударите Твои, изнемоштувам од Твојата силна рака.
Stih11 | Го казнуваш човекот за гревот, сѐ што му е најмило му го уништуваш како молец; навистина, човекот е само здив.
Stih12 | Услиши ја, Господи, молитвата моја и почуј ја молбата моја; не биди безгласен кон моите солзи, зашто сум привремен гостин кај Тебе и придојден, како сите мои предци.
Referenca: 12 | referenci: Ис 50,9 50,7 Ос 5,12 Јов 4,19 12,27 Мт 6,20
Stih13 | Допушти ми да здивнам, пред да заминам и да ме нема веќе.
Referenca: 13 | referenci: 118,19 1 Мојс 23,4 3 Мојс 25,23 1 Лет 29,15 Евр 11,13 1 Птр 2,11
Глава39
ПСАЛМ 39 Спасениот праведник Му благодари на Бога
Stih1 | Трпеливо се надевав на Господ, и Тој се наклони над мене и ја чу молитвата моја,
Stih2 | и ме изведе од длабината на јазот и од длабока тиња, па ги постави нозете мои на камен и ги зацврсти стапалата мои;
Stih3 | а во устата моја вложи нова песна – похвала за нашиот Бог. Мнозина ќе видат, и страв ќе ги опфати и ќе се надеваат на Господ.
Referenca: 39,3 | referenci: 17,4 68,2 Ер 38,6
Stih4 | Блажен е оној човек што верува во Господ и не се обраќа кон горделивите, кон оние што застрануваат по лажни богови.
Referenca: 4 | referenci: 32,3
Stih5 | Многу чудесни дела си направил, Господи, Боже мој, многу мисли чудесни – кој може да се спореди со Тебе!? Почнав да ги објавувам и да зборувам за нив, но тие број немаат!
Referenca: 5 | referenci: 1,1 Ер 17,7
Stih6 | Жртви и приноси Ти не бараш, но ушите ми ги отвори; сепаленица и жртва за грев Ти не побара.
Referenca: 6 | referenci: 34,10 70,15 138,17-18 Јн 21,25
Stih7 | Тогаш реков; еве, идам; во свитокот на книгата за мене е напишано;
Referenca: 7 | referenci: 49,8-10 50,17-20 68,30-31 Ос 6,6 Амос 5,33
Stih8 | со задоволство ќе ја исполнам волјата Твоја, Боже мој; Твојот Закон е во срцето мое.
Referenca: 8 | referenci: Јн 5,39
Stih9 | Ја објавив Твојата правда во големото собрание; не ѝ бранев на устата моја; Ти го знаеш тоа, Господи.
Stih10 | Твојата правда не ја сокрив во срцето мое, ја објавив верноста Твоја и спасението Твое; и не ги затаив Твојата милост и Твојата верност од собранието.
Referenca: 10 | referenci: 34,18 106,32
Stih11 | Но, Господи, не отстранувај го милосрдието Твое од мене; Твојата милост и Твојата верност нека ме пазат постојано,
Referenca: 11 | referenci: 77,4
Stih12 | зашто зла безбројни ме опкружија; ме притиснаа беззаконијата мои, и не можев дури ни да гледам, – тие се повеќе од влакната на главата моја; а и срцето мое ме остави.
Referenca: 12 | referenci: 24,21
Stih13 | Благоволи, Господи, да ме избавиш; Господи, побрзај ми на помош!
Referenca: 13 | referenci: 6,7 37,4.10 68,4
Stih14 | Нека се засрамат и нека поцрвенат сите, кои бараат да ја погубат душата моја! Нека бидат вратени назад и нека бидат предадени на потсмев оние, кои ми сакаат зло.
Referenca: 14 | referenci: 21,19 69,1-5
Stih15 | Нека се скаменат од срам оние, кои сакајќи да ми се наругаат велат: „Аха! Аха!”
Referenca: 15 | referenci: 34,4.26
Stih16 | А нека се зарадуваат и нека се развеселат во Тебе сите, кои Те бараат, и оние што сакаат спасение од Тебе непрестајно нека зборуваат: велик е, велик – Господ!
Referenca: 16 | referenci: 34,21.25
Stih17 | А јас сум сиромав и беден; но Господ се грижи за мене. Ти си помошник мој и заштитник мој, Боже мој, не задоцнувај.
Referenca: 17 | referenci: 34,27 68,6.32 103,1
Глава40
ПСАЛМ 40 Жалење поради лоши непријатели и неверни пријатели
Stih1 | Блажен е оној, што се грижи за бедните! Во злочест ден Господ ќе го избави.
Stih2 | Господ ќе го пази и ќе го одржи во живот и ќе му даде среќа на земјата; и нема да го предаде во рацете на непријателот негов.
Referenca: 40,2 | referenci: Изреки 14,21 Тов 4,7-11
Stih3 | Господ ќе му помогне кога лежи болен в постела. Ти ја исцелуваш секоја болка при болеста негова.
Referenca: 3 | referenci: 26,12
Stih4 | А за себе, јас повикав: „Господи, смилувај се на мене, излекувај ја душата моја, зашто згрешив пред Тебе!”
Stih5 | Непријателите мои во злоба се распрашуваат за мене: „Кога ќе умре, и кога ќе загине името негово!?”
Referenca: 5 | referenci: 6,2 29,2
Stih6 | И ако некој дојде да ме види, говори лага; неговото срце собира неправда во себе, и тој, штом ќе излезе надвор, расправа.
Referenca: 6 | referenci: 30,11-13 37,16-19 Ер 20,10
Stih7 | Сите мои непријатели шепотат меѓу себе против мене, помислувајќи ми зло:
Stih8 | „Смртна болест го фатила; кој еднаш легне, веќе нема да стане!”
Stih9 | Дури и пријателот мој, во кого имав доверба, кој јадеше мој леб, ја крена ногата против мене.
Stih10 | А Ти, Господи, смилувај ми се, исправи ме, та да им возвратам.
Referenca: 10 | referenci: 37,11 54,13 Мк 14,18 Јн 13,18
Stih11 | По тоа ќе дознаам дека сум ти мил, кога непријателот мој нема да се погордее над мене;
Stih12 | а мене, пак, ме прифати поради мојата незлобивост и зацврсти ме пред Себе вечно.
Stih13 | Нека е благословен Господ, Бог Израилев, од века до век! Амин, амин!
Referenca: 13 | referenci: 71,18-19 88,52 105,48 Дан 2,20 Лк 1,68
Глава41
ВТОРА КНИГА
ПСАЛМ 41 Копнеж за светилиште во туѓа земја
Stih1 | Како што кошутата копнее по водни извори, така и душата моја, Боже, копнее по Тебе!
Stih2 | Душата моја жедува за Бога, за живиот Бог: кога ќе дојдам и ќе го гледам лицето Божјо?
Referenca: 41,2 | referenci: 62,1 83,2 Ис 26,9 Јоил 1,20 Јн 4,10
Referenca: 2 | referenci: 43,9.23 59,10 73,1 41,9
Stih3 | Солзите мои беа леб за мене и дење и ноќе, кога секој ден ми зборуваа: каде е твојот Бог?
Referenca: 3 | referenci: 35,9 62,1
Stih4 | Се сетив на тоа и ја излив душата своја: како чекорев со мноштвото, ги предводев до Божјиот дом – при гласно воскликнување и прославување, како на голем празник.
Referenca: 4 | referenci: 83,2 Јн 4,10-14 7,37 10,7 16,15 26,4 62,2 83,7 2 Мојс 23,15.17 Ис 1,12 Плач 22,4 62,5 80,2 107,2
Referenca: 4 | referenci: 78,10 114,2 Мих 7,10 Мал 2,17
Stih5 | Зошто тагуваш, душо моја, и зошто си вознемирена? Надевај се на Бога, бидејќи јас пак ќе Го славам мојот Помошник, мојот Бог.
Referenca: 5 | referenci: 61,8 101,1 141,2 1 Цар 1,15 26,4
Stih6 | Тагува душата моја во мене, поради тоа ќе си спомнувам на Тебе од земјата Јорданска, од Ермон и од гората Мицар.
Referenca: 6 | referenci: 42,5 Јн 12,27
Stih7 | Бездна повикува бездна со гласот на Твоите водопади; сите Твои води и Твои бранови навалија на мене.
Referenca: 7 | referenci: Плач 3,20
Stih8 | Дење Господ ми ја покажува милоста Своја, а јас ноќе ќе Му пеам и ќе Му се молам на Бога на мојот живот.
Referenca: 8 | referenci: 31,6 68,2 87,7 Јона 2,4
Stih9 | Ќе Му речам на Бога: Ти си моето засолниште. Зошто ме заборави? Зошто одам нажален додека непријателот ме притиска?
Stih10 | Трошејќи ги коските мои, непријателите мои се подигруваат со мене, велејќи ми секој ден: каде е твојот Бог?
Referenca: 10 | referenci: 17,2 42,2
Stih11 | Зошто тагуваш, душо моја, и зошто си вознемирена? Надевај се на Бога, бидејќи Него јас пак ќе Го прославувам, мојот Помошник, мојот Бог.
Глава42
ПСАЛМ 42 Молитва за заштита
Stih1 | Пресуди ми, Боже, и расправи ја тужбата моја против безбожниот народ. Избави ме од неправеден и лукав човек.
Referenca: 42,1 | referenci: 7,8 25,1 34,24 73,22 118,154
Stih2 | Бидејќи Ти си засолниште мое, Боже, зошто си ме отфрлил? И зошто одам така нажален додека непријателот ме мачи?
Stih3 | Испрати ја Твојата светлина и Твојата вистина да ме водат и да ме доведат во Твојата света гора и во Твоето живеалиште.
Stih4 | И ќе пристапам до Божјиот жртвеник, до Бога, мојата радост. На харфа ќе Те славам, Боже, Боже мој!
Stih5 | Зошто тагуваш душо моја, и зошто си вознемирена! Надевај се на Бога, бидејќи пак ќе Го прославувам Него, мојот Помошник, мојот Бог.
Referenca: 5 | referenci: 41,5.11
Глава43
ПСАЛМ 43 Молитва за помош
Stih1 | Боже, со ушите наши чувме, а татковците наши ни раскажуваа за делото што си го направил во нивните дни, во деновите древни.
Stih2 | Ти со Твојата рака си истребил народи, а нив си ги населил; си уништил народи, а нив си ги раширил;
Referenca: 43,2 | referenci: 77,3 2 Цар 7, 22-23
Stih3 | бидејќи тие не со меч ја придобија земјата, и нивните мишки не ги спасиле, туку Твојата десница и Твојата мишка и светлината на Твоето лице, зашто Ти беа по волја.
Referenca: 3 | referenci: 77,55 79,8
Stih4 | Боже, само Ти си цар мој и Бог мој, Кој му извојува победа на Јаков.
Referenca: 4 | referenci: 5 Мојс 8,17-18 Ис.Н. 24,12 Ос 1,7
Stih5 | Со Тебе, ги потиснавме нашите непријатели, и со Твоето име ќе ги уништиме оние, што стануваат против нас;
Referenca: 5 | referenci: 73,12
Stih6 | зашто јас нема да се надевам на мојот лак и мечот мој нема да ме спаси;
Referenca: 6 | referenci: 59,12 107,13
Stih7 | туку Ти нѐ спаси од непријателите наши и ги посрами оние што нѐ мразат.
Stih8 | Со Бога се фалевме секој ден и Твоето име вечно ќе го прославуваме.
Referenca: 8 | referenci: 36,39-40 131,18
Stih9 | Но сега Ти нѐ отфрли и нѐ посрами, па не излегуваш, Боже, со нашите војски;
Stih10 | нѐ сврти во бегство пред непријателите наши, и оние, што нѐ мразат, нѐ ограбуваа.
Referenca: 10-11 | referenci: 59,10 67,7 3 Мојс 26,17 5 Мојс 28,25
Stih11 | Нѐ предаде како овци на клање и нѐ растури меѓу незнабошците.
Stih12 | Ефтино го продаде народот Свој, не бараше висока цена за нив;
Referenca: 12 | referenci: 3 Мојс 26,33 5 Мојс 28,64
Stih13 | нѐ предаде за презир кај соседите наши, за потсмев и хулење на оние, кои живеат околу нас;
Referenca: 13 | referenci: 5 Мојс 32,30 Ис 52,3
Stih14 | нѐ направи за приказ меѓу незнабошците, и мнозина ја вртат главата.
Referenca: 14 | referenci: 78,4
Stih15 | Секој ден срамот мој е пред мене, и црвенило го покрива лицето мое,
Referenca: 15 | referenci: 68,11
Stih16 | од гласот на оној што се потсмева и од клеветникот, пред очите на непријателите и одмаздниците.
Referenca: 16 | referenci: 68,7
Stih17 | Сето тоа нѐ снајде нас, но ние не Те заборавивме Тебе и не го нарушивме заветот Твој.
Stih18 | И не отстапи срцето наше, и стапките наши не се отклонија од Твојот пат,
Stih19 | кога нѐ порази во местото, каде што живеат чакали и нѐ покри со смртна сенка.
Stih20 | Ако го бевме заборавиле името на нашиот Бог и да ги бевме протегнале рацете наши кон туѓ бог,
Referenca: 20 | referenci: Ис 34,13 Ер 9,11
Stih21 | зар Бог тогаш немаше да дознае за тоа? Зашто Тој ги знае тајните на срцата.
Stih22 | Заради Тебе нѐ убиваат секој ден, нѐ сметаат како овци определени за клање.
Referenca: 22 | referenci: Ер 17,10
Stih23 | Разбуди се, зошто спиеш, Господи!? Разбуди се, и не отфрлај нѐ засекогаш!
Referenca: 23 | referenci: Рим 8,36
Stih24 | Зошто го одвраќаш лицето Свое, ја забораваш бедата наша и неволјата наша?
Referenca: 24-25 | referenci: 73,1 78,5 79,4 88,46 Ис 51,9
Stih25 | Бидејќи душата наша се понизи до прав, а утробата ни се прилепи за земјата,
Stih26 | стани, Господи, и помогни ни, избави нѐ поради љубовта Твоја.
Referenca: 26 | referenci: 7,5 118,25
Глава44
ПСАЛМ 44 Во слава на Божјиот Помазаник и Неговата невеста
Stih1 | Од срцето мое се изливаат благи зборови; Му ги посветувам на Царот стиховите мои; јазикот ми е како перо на брзописец.
Stih2 | Ти си најпрекрасниот меѓу синовите човечки, благодат се излива од Твојата уста; затоа Бог Те благословил довека.
Stih3 | Препаши го на бедрото мечот Свој, о силнику: во Својата красота и убавина!
Referenca: 44,3 | referenci: Ез 28,12.17
Stih4 | И така величествен, поитај победоносно заради вистината, кротоста и правдата, и Твојата десница ќе покаже чудесни дела.
Stih5 | Изострени се Твоите стрели, народите ќе паднат пред Тебе, – тие ќе се забодат во срцата на царските непријатели.
Stih6 | Твојот престол, Боже, е вечен: жезолот на правдата е жезол на Твоето царство.
Stih7 | Ти ја љубиш праведноста и го мразиш беззаконието; затоа, Бог, Твојот Бог, Те помаза со миризливо масло на радоста повеќе од Твоите собраќа.
Referenca: 7 | referenci: Ис 11,3-5
Stih8 | Сите Твои облеки мирисаат на смирна, алој и касија; кога излегуваш од дворците од слонова коска, харфи те развеселуваат.
Referenca: 8 | referenci: 1 Цар 16, 6-13
Stih9 | Царски ќерки се во Твојата почесна придружба; царицата стои покрај Тебе оддесно, украсена со офирско злато.
Referenca: 9 | referenci: 3 Цар 22,39
Stih10 | Чуј, ќерко, види, приклони го увото свое: заборави го твојот народ и домот на таткото твој!
Stih11 | Зашто Царот ја посака твојата убавина, зашто Тој е твој Господар и приклони Му се тогаш ти.
Stih12 | И ќерката тирска ќе Му се поклони со подароци и најбогатите меѓу народот ќе ја бараат твојата благонаклоност.
Referenca: 12 | referenci: Ефес 5,24
Stih13 | Сета слава на царската ќерка е внатре: нејзината облека е везена со злато;
Referenca: 13 | referenci: 71,10-11
Stih14 | во везена облека ќе ја доведуваат кај Царот; по неа одат девици, нејзини другарки.
Stih15 | Ги доведуваат со веселба и радост, влегуваат во Царевиот дворец.
Stih16 | Место твоите татковци, овде ќе бидат твоите синови; Ти ќе ги поставиш за кнезови по целата земја.
Stih17 | Ќе го спомнуваат името Твое од род во род; затоа народите ќе Те слават од век до век.
Глава45
ПСАЛМ 45 Бог е со нас. Тој е наше прибежиште и сила
Stih1 | Бог ни е нам прибежиште и сила, докажан помошник, во неволја.
Stih2 | Затоа нема да се уплашиме, па макар и земјата да се разниша, и горите да се срушат во срцето морско.
Referenca: 45,2 | referenci: 61,8
Stih3 | И ако бучат и се креваат водите нивни, и да се тресат горите од жестината нивна.
Referenca: 3 | referenci: Ис 54,10 Јов 9,5-6
Stih4 | Речните потоци го веселат Божјиот град, Светото живеалиште на Севишниот.
Referenca: 4 | referenci: 92,3
Stih5 | Бог е среде него; тој нема да се разниша: Бог ќе му помогне уште пред зори.
Referenca: 5 | referenci: 67,16
Stih6 | Се збунија народите; се потресоа царствата; Севишниот го пушти Својот глас, и Земјата се топи.
Referenca: 6 | referenci: 124,1
Stih7 | Господ Саваот е со нас, Јакововиот Бог е наше прибежиште.
Referenca: 7 | referenci: Откр 11,18 28,1-11
Stih8 | Дојдете и видете ги делата Божји – пустошењата што ги направи Тој на Земјата.
Referenca: 8 | referenci: 9,9 47,3 Ис 7,14 8,9
Stih9 | Прекратувајќи ги војните до крајот на Земјата, ќе го скрши лакот и ќе го здроби копјето, и штитовите големи со оган ќе ги изгори.
Referenca: 9 | referenci: 65,5
Stih10 | Застанете и разберете дека Јас сум Бог, возвишен над народите, возвишен над Земјата.
Referenca: 10 | referenci: 75,3 Ос 2,19
Stih11 | Господ Саваот е со нас, Јакововиот Бог е наше прибежиште.
Referenca: 11 | referenci: 5 Мојс 32,39
Глава46
ПСАЛМ 46 Бог е Цар на целата земја
Stih1 | Заплескајте со рацете, сите народи воскликнете кон Бога со радосен глас;
Stih2 | зашто Севишниот Господ е страшен, Голем Цар е над целата Земја.
Referenca: 46,2-3 | referenci: Соф 3, 14-15
Stih3 | Тој ни покори под нозе луѓе и народи;
Referenca: 3 | referenci: 67,35 75,7
Stih4 | Тој ни одбра наследство за нас, достоинственоста на Јаков, кого го возљуби.
Stih5 | Се искачи Бог при восклици, Господ со трубен звук.
Referenca: 5 | referenci: 2,8 Ис 58,14
Stih6 | Пејте Му на нашиот Бог, пејте; пејте Му на нашиот Цар, пејте,
Referenca: 6 | referenci: 23,7-10 67,18 88,15 97,6 4 Мојс 23,21
Stih7 | зашто Бог е Цар над целата Земја; пејте Му псалм!
Referenca: 7 | referenci: 29,4
Stih8 | Бог е цар над народите, Бог седи на светиот Свој престол;
Stih9 | незнабожечките кнезови се собираат како народ кон Авраамовиот Бог, зашто земните заштитници Му припаѓаат на Бога, Тој е возвишен над сите.
Referenca: 9 | referenci: Ис 6,1 Ер 10,7 Откр 4,2 83,9 88,18
Глава47
ПСАЛМ 47 Радоста на Сион поради Божјата помош во војна
Stih1 | Голем е Господ и многу фален во градот на нашиот Бог, на Својата света гора.
Stih2 | Прекрасна возвишеност, радост на целата земја е гората Сион; на северната страна нејзина е градот на големиот Цар.
Referenca: 47,2 | referenci: 95,4
Stih3 | Бог, Кој е во Неговите тврдини, се покажа како сигурна одбрана.
Referenca: 3 | referenci: Мт 5,35
Stih4 | Зашто, ете, се собраа царевите земни и сите дојдоа заедно,
Referenca: 4 | referenci: 9,9 17,2 45,7.11 58,9.16-17 61,2.6 143,2
Stih5 | па, откако видоа, се восхитија, се стаписаа и збунети побегнаа:
Stih6 | страв ги опфати таму, па се мачеа како жена родилка;
Referenca: 6 | referenci: 67,12
Stih7 | како силен ветар што ги разбива таршишките кораби.
Referenca: 7 | referenci: 2 Мојс 15,14 Ис 13,8 20,2 Ер 4,31 49,43 1 Сол 5,3 Јн 16,21
Stih8 | Како што чувме, така и видовме во градот на Господ Саваот, во градот на нашиот Бог: Бог го основа за довека.
Stih9 | Ја спомнуваме, Боже, милоста Твоја среде храмот Твој.
Stih10 | Името Твое, Боже, како и Твојата слава досегаат до краиштата на земјата: Твојата десница е полна со победа.
Stih11 | Нека се весели гората Сион, и да се радуваат јудејските ќерки заради Твоите судови.
Referenca: 11 | referenci: 112,3 Мал 1,11
Stih12 | Одете околу Сион и обиколете го, избројте ги кулите негови.
Referenca: 12 | referenci: 96,8
Stih13 | Видете ги бедемите негови, разгледајте ги неговите дворци, за да му раскажете на идниот род,
Referenca: 13 | referenci: Ис 26,1 32,20-21
Stih14 | дека овој Бог е наш Бог во сите векови: Тој ќе ни биде пастир вечен.
Referenca: 14 | referenci: 77,4 89,2 101,27
Глава48
ПСАЛМ 48 Привиден е напредокот на безбожниците и нивната безумна надеж во богатството
Stih1 | Чујте го ова сите народи; внимавајте вие сите што живеете по светот,
Stih2 | мали и големи, богати и сиромаси заедно.
Referenca: 48,2 | referenci: 5 Мојс 32,1 Ис 1,2 Изреки 8,4
Stih3 | Устата моја ќе говори мудрост, и мислата на срцето мое – разбирливи нешта.
Stih4 | Ќе го наклонам увото свое кон поучни изреки: со харфа ќе ја изложам гатанката моја.
Stih5 | Зошто да се плашам во тешки денови, кога беззаконието на моите предавници ќе ме опколи?
Stih6 | Вие, што имате верба во силите свои и се фалите со големото богатство свое, чујте:
Stih7 | Никој не може себеси да се искупи, ниту може човекот да Му плати откуп на Бога,
Referenca: 7 | referenci: Ер 9,23 Лк 12, 16-21
Stih8 | ниту цена за откуп на душата своја, бидејќи таа е превисока,
Referenca: 8 | referenci: Јов 33,24 Изреки 11,4
Stih9 | дури и да се мачи долго, да живее вечно и гроб да не види.
Referenca: 9 | referenci: Мт 16,26
Stih10 | Зашто и мудрите умираат, неразумните и безумните загинуваат заедно, а го оставаат богатството на други.
Stih11 | Нивните гробови ќе им бидат вечни домови, живеалиштата од род во род, иако земјите нивни ги носат имињата нивни.
Referenca: 11 | referenci: 38,6 Проп 2,16 Сир 11,19
Stih12 | И човек што живее неразумно, заприлегува на животните што загинуваат.
Stih13 | Таква им е судбината на безумниците, крајот на оние што се задоволни со својот дел.
